#@ # 
#@ # Running lc_shell Version T-2022.03-SP1 for linux64 -- Apr 12, 2022
#@ # Date:   Fri Jul 29 18:30:37 2022
#@ # Run by: ykim816@gtcad-srv3.ece.gatech.edu
#@ 

source /tools/software/synopsys/lc/latest/admin/setup//.synopsys_lc.setup
#@ catch { set ::mw_hvo_output_wire_declaration [list [binary format H* 66616c7365]] }
#@ catch { set ::high_fanout_net_threshold [list [binary format H* 31303030]] }
#@ catch { set ::hdlin_shorten_long_module_name [list [binary format H* 66616c7365]] }
#@ catch { set ::_mv_sort_power_pin_order [list [binary format H* 74727565]] }
#@ catch { set ::FILE [list [binary format H* 66696c653135]] }
#@ catch { set ::test_enable_capture_checks [list [binary format H* 74727565]] }
#@ catch { set ::sh_dev_null [list [binary format H* 2f6465762f6e756c6c]] }
#@ catch { set ::view_log_file "" }
#@ catch { set ::hdlin_ignore_textio_constructs [list [binary format H* 54525545]] }
#@ catch { set ::test_design_analyzer_uses_insert_scan [list [binary format H* 74727565]] }
#@ catch { set ::report_capacitance_use_ccs_receiver_model [list [binary format H* 74727565]] }
#@ catch { set ::compile_seqmap_disable_qn_pin_connections [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_isolation_enable_relax_self_dependency_check [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_three_state_name [list [binary format H* 275a27]] }
#@ catch { set ::synlib_hiis_force_on_cells "" }
#@ catch { set ::test_scan_clock_port_naming_style [list [binary format H* 746573745f73632573]] }
#@ catch { set ::verilogout_include_files "" }
#@ catch { set ::mw_hvo_pg_nets [list [binary format H* 74727565]] }
#@ catch { set ::acs_constraint_file_suffix [list [binary format H* 636f6e]] }
#@ catch { set ::hdlin_persistent_macros_filename [list [binary format H* 73796e5f6175746f5f67656e6572617465645f6d6163726f5f66696c652e7376]] }
#@ catch { set ::rc_slew_lower_threshold_pct_rise [list [binary format H* 32302e303030303030]] }
#@ catch { set ::check_design_allow_non_tri_drivers_on_tri_bus [list [binary format H* 74727565]] }
#@ catch { set ::_upf_relax_iso_prot_buff_so_in_const_prop [list [binary format H* 74727565]] }
#@ catch { set ::high_fanout_net_pin_capacitance [list [binary format H* 312e303030303030]] }
#@ catch { set ::vhdllib_pulse_handle [list [binary format H* 7573655f7668646c6c69625f676c697463685f68616e646c65]] }
#@ catch { set ::test_clock_port_naming_style [list [binary format H* 746573745f632573]] }
#@ catch { set ::power_cg_gated_clock_net_naming_style "" }
#@ catch { set ::upf_suppress_message_in_black_box [list [binary format H* 74727565]] }
#@ catch { set ::acs_user_compile_strategy_script_suffix [list [binary format H* 636f6d70696c65]] }
#@ catch { set ::sh_allow_tcl_with_set_app_var_no_message_list "" }
#@ catch { set ::upf_charz_allow_port_punch [list [binary format H* 74727565]] }
#@ catch { set ::mw_hvo_empty_cell_definition [list [binary format H* 66616c7365]] }
#@ catch { set ::lib_pin_using_cap_from_ccs [list [binary format H* 74727565]] }
#@ catch { set ::enable_enhanced_physical_multibit_banking [list [binary format H* 66616c7365]] }
#@ catch { set ::power_opto_extra_high_dynamic_power_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_seqmap_identify_shift_registers [list [binary format H* 74727565]] }
#@ catch { set ::acs_work_dir [list [binary format H* 2f6e6574686f6d652f796b696d3831362f73796e2d6470742f6c6962]] }
#@ catch { set ::view_select_separator [list [binary format H* 20202d2020]] }
#@ catch { set ::test_scandef_stop_skip_last_segment_with_scanout_lockup [list [binary format H* 66616c7365]] }
#@ catch { set ::power_keep_license_after_power_commands [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_pocvm_enable_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::register_duplicate [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_nldm_timing_noise_signoff [list [binary format H* 30]] }
#@ catch { set ::veriloglib_tb_use_sensitization_as_vectors [list [binary format H* 74727565]] }
#@ catch { set ::dc_allow_rtl_pg [list [binary format H* 66616c7365]] }
#@ catch { set ::sdc_runtime_nets_missing_exceptions_fanout_threshold [list [binary format H* 353030]] }
#@ catch { set ::hdlin_sv_interface_only_modules "" }
#@ catch { set ::test_suppress_toggling_instance_name_prefix "" }
#@ catch { set ::write_test_pattern_set_naming_style [list [binary format H* 54435f53796e5f2564]] }
#@ catch { set ::synopsys_program_name [list [binary format H* 64635f7368656c6c]] }
#@ catch { set ::compile_seqmap_enable_output_inversion [list [binary format H* 66616c7365]] }
#@ catch { set ::text_unselect_on_button_press [list [binary format H* 74727565]] }
#@ catch { set ::echo_include_commands [list [binary format H* 74727565]] }
#@ catch { set ::timing_crpr_threshold_ps [list [binary format H* 35]] }
#@ catch { set ::compile_auto_ungroup_override_wlm [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_corner_pad_cells [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_single_bit [list [binary format H* 55534552]] }
#@ catch { set ::report_default_significant_digits [list [binary format H* 2d31]] }
#@ catch { set ::hdlin_interface_port_downto [list [binary format H* 46414c5345]] }
#@ catch { set ::rom_auto_inferring [list [binary format H* 54525545]] }
#@ catch { set ::acs_override_report_suffix [list [binary format H* 7265706f7274]] }
#@ catch { set ::mw_hvo_strip_backslash_before_hiersep [list [binary format H* 74727565]] }
#@ catch { set ::timing_clock_reconvergence_pessimism [list [binary format H* 6e6f726d616c]] }
#@ catch { set ::test_jump_over_bufs_invs [list [binary format H* 74727565]] }
#@ catch { set ::sh_enable_stdout_redirect [list [binary format H* 74727565]] }
#@ catch { set ::derived_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_register_replication [list [binary format H* 64656661756c74]] }
#@ catch { set ::hdlin_upcase_names [list [binary format H* 46414c5345]] }
#@ catch { set ::bus_minus_style [list [binary format H* 2d2564]] }
#@ catch { set ::testsim_print_stats_file [list [binary format H* 74727565]] }
#@ catch { set ::veriloglib_sdf3.0_support [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_name_map "" }
#@ catch { set ::fsm_export_formality_state_info [list [binary format H* 46414c5345]] }
#@ catch { set ::sdc_runtime_fixing_enable [list [binary format H* 74727565]] }
#@ catch { set ::compile_shift_register_max_length [list [binary format H* 30]] }
#@ catch { set ::power_cg_print_enable_conditions_max_terms [list [binary format H* 3130]] }
#@ catch { set ::vhdllib_negative_constraint [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_size_only [list [binary format H* 31]] }
#@ catch { set ::mv_output_upf_line_width [list [binary format H* 30]] }
#@ catch { set ::test_stil_netlist_format [list [binary format H* 6462]] }
#@ catch { set ::mv_insert_level_shifters_on_ideal_nets "" }
#@ catch { set ::synlib_enable_analyze_dw_power [list [binary format H* 30]] }
#@ catch { set ::bsd_max_in_switching_limit [list [binary format H* 3630303030]] }
#@ catch { set ::test_default_strobe [list [binary format H* 34302e30]] }
#@ catch { set ::test_scan_clock_a_port_naming_style [list [binary format H* 746573745f7363612573]] }
#@ catch { set ::verilogout_no_negative_index [list [binary format H* 46414c5345]] }
#@ catch { set ::alib_library_analysis_path [list [binary format H* 2e2f]] }
#@ catch { set ::multi_pass_test_generation [list [binary format H* 66616c7365]] }
#@ catch { set ::view_on_line_doc_cmd "" }
#@ catch { set ::test_ate_sync_cycles [list [binary format H* 31]] }
#@ catch { set ::font_library [list [binary format H* 315f32352e666f6e74]] }
#@ catch { set ::gen_create_netlist_busses [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_unified_rtl_read [list [binary format H* 46414c5345]] }
#@ catch { set ::veriloglib_all_cells_in_one_file [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_budgeted_cstr_suffix [list [binary format H* 636f6e]] }
#@ catch { set ::disable_multicore_resource_checks [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_use_enhanced_capacitance_modeling [list [binary format H* 74727565]] }
#@ catch { set ::link_path [list [binary format H* 202a20796f75725f6c6962726172792e646220]] }
#@ catch { set ::test_fast_feedthrough_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::bit_blasted_bus_linking_naming_styles [list [binary format H* 25735c5b25645c5d202573282564292025735f25645f]] }
#@ catch { set ::upf_name_map_version [list [binary format H* 76312e30]] }
#@ catch { set ::power_report_separate_switching_power [list [binary format H* 66616c7365]] }
#@ catch { set ::sort_outputs [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sv_union_member_naming [list [binary format H* 46414c5345]] }
#@ catch { set ::sh_source_emits_line_numbers [list [binary format H* 4e6f6e65]] }
#@ catch { set ::timing_scgc_override_library_setup_hold [list [binary format H* 74727565]] }
#@ catch { set ::product [list [binary format H* 44657369676e20566973696f6e]] }
#@ catch { set ::enable_golden_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::abstraction_ignore_percentage [list [binary format H* 3235]] }
#@ catch { set ::test_scan_true_key [list [binary format H* 74]] }
#@ catch { set ::compile_enable_mis_cells_decomposition [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_lower_design_vector [list [binary format H* 54525545]] }
#@ catch { set ::rc_input_threshold_pct_fall [list [binary format H* 35302e303030303030]] }
#@ catch { set ::timing_report_fast_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_add_power_state_21_syntax [list [binary format H* 66616c7365]] }
#@ catch { set ::test_soc_core_wrap_allow_multibit_ioregs [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_wired_and_res_func "" }
#@ catch { set ::ccd_write_script_sdc_add_offset_to_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_generate_naming_style [list [binary format H* 25735f2564]] }
#@ catch { set ::gen_show_created_symbols [list [binary format H* 66616c7365]] }
#@ catch { set ::test_preview_scan_shows_cell_types [list [binary format H* 66616c7365]] }
#@ catch { set ::libsetup_max_auto_opcond_message [list [binary format H* 3130]] }
#@ catch { set ::sdc_runtime_hier_block_pins_top_timing_paths [list [binary format H* 313030]] }
#@ catch { set ::compile_automatic_clock_phase_inference [list [binary format H* 737472696374]] }
#@ catch { set ::golden_upf_report_missing_objects [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_read_ignore_corner_cell [list [binary format H* 74727565]] }
#@ catch { set ::compile_enable_register_merging [list [binary format H* 74727565]] }
#@ catch { set ::check_design_check_multidriven_output_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_version_number [list [binary format H* 30]] }
#@ catch { set ::atpg_test_asynchronous_pins [list [binary format H* 74727565]] }
#@ catch { set ::mv_align_library_pg_pins [list [binary format H* 74727565]] }
#@ catch { set ::view_use_small_cursor [list [binary format H* 74727565]] }
#@ catch { set ::test_scan_link_so_lockup_key [list [binary format H* 6c]] }
#@ catch { set ::sh_new_variable_message_in_proc [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_module_arch_name_splitting [list [binary format H* 46414c5345]] }
#@ catch { set ::test_cc_ir_masked_bits [list [binary format H* 30]] }
#@ catch { set ::mv_upf_enable_forward_reverse_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_mux_rp_limit [list [binary format H* 3132387834]] }
#@ catch { set ::timing_report_attributes [list [binary format H* 646f6e745f746f75636820646f6e745f757365206d61705f6f6e6c792073697a655f6f6e6c7920696465616c5f6e657420696e6665617369626c655f7061746873]] }
#@ catch { set ::test_bsd_default_strobe_width [list [binary format H* 302e30]] }
#@ catch { set ::upf_imvc_no_remap_iso [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_drop_conflict_retention_constraint [list [binary format H* 66616c7365]] }
#@ catch { set ::power_cg_all_registers [list [binary format H* 66616c7365]] }
#@ catch { set ::test_mux_constant_si [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_smart_derive_iso_strategy_on_new_control_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::mcmm_high_capacity_effort_level [list [binary format H* 30]] }
#@ catch { set ::veriloglib_tb_compare [list [binary format H* 30]] }
#@ catch { set ::test_mux_constant_so [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_power_domain_boundary_optimization [list [binary format H* 74727565]] }
#@ catch { set ::x11_set_cursor_number [list [binary format H* 2d31]] }
#@ catch { set ::timing_library_derate_is_scenario_specific [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_sv_enable_rtl_attributes [list [binary format H* 46414c5345]] }
#@ catch { set ::acs_ddc_suffix [list [binary format H* 646463]] }
#@ catch { set ::hdlin_check_input_netlist [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_failsafe_fsm [list [binary format H* 46414c5345]] }
#@ catch { set ::test_count_occ_chain_in_chain_count [list [binary format H* 66616c7365]] }
#@ catch { set ::dc_allow_rtl_pg_to_analog_pins [list [binary format H* 74727565]] }
#@ catch { set ::tcl_patchLevel [list [binary format H* 382e362e3131]] }
#@ catch { set ::mw_hvo_pad_filler_cells [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_part_number [list [binary format H* 30]] }
#@ catch { set ::upf_allow_or_operator_in_add_power_state_supply_expr [list [binary format H* 66616c7365]] }
#@ catch { set ::test_output_wrapper_chain_naming_style "" }
#@ catch { set ::vhdllib_insert_timing [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_one_name [list [binary format H* 273127]] }
#@ catch { set ::ltl_obstruction_type [list [binary format H* 706c6163656d656e745f6f6e6c79]] }
#@ catch { set ::view_set_cursor_area [list [binary format H* 35]] }
#@ catch { set ::vhdlout_zero_name [list [binary format H* 273027]] }
#@ catch { set ::enable_cell_based_verilog_reader [list [binary format H* 66616c7365]] }
#@ catch { set ::power_cg_auto_identify [list [binary format H* 66616c7365]] }
#@ catch { set ::write_converted_tf_syntax [list [binary format H* 66616c7365]] }
#@ catch { set ::use_port_name_for_oscs [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_obsolete_is_error [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_slack_driven_buffering [list [binary format H* 66616c7365]] }
#@ catch { set ::insert_dft_clean_up [list [binary format H* 74727565]] }
#@ catch { set ::power_preserve_rtl_hier_names [list [binary format H* 66616c7365]] }
#@ catch { set ::lc [list [binary format H* 4e4c535f4c414e47]] }
#@ catch { set ::acs_preferred_target_compiler "" }
#@ catch { set ::acs_sverilog_extensions [list [binary format H* 2e7376]] }
#@ catch { set ::ungroup_keep_original_design [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_hier_map [list [binary format H* 46414c5345]] }
#@ catch { set ::upf_print_voltages_with_states [list [binary format H* 66616c7365]] }
#@ catch { set ::write_test_include_scan_cell_info [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_package_naming_style [list [binary format H* 434f4e565f5041434b5f2564]] }
#@ catch { set ::write_test_max_scan_patterns [list [binary format H* 30]] }
#@ catch { set ::hdlin_infer_multibit [list [binary format H* 64656661756c745f6e6f6e65]] }
#@ catch { set ::change_names_dont_change_bus_members [list [binary format H* 66616c7365]] }
#@ catch { set ::view_write_file_suffix [list [binary format H* 6764622064622073646220646f20656469662065716e20666e63206c7369204e4554206e6574656420706c612073742074646c207620766864207668646c20786e66]] }
#@ catch { set ::hdlin_ff_always_sync_set_reset [list [binary format H* 46414c5345]] }
#@ catch { set ::check_design_allow_unknown_wired_logic_type [list [binary format H* 74727565]] }
#@ catch { set ::sdc_runtime_port_clock_constraint_threshold [list [binary format H* 3230]] }
#@ catch { set ::optimize_area_ignore_path_group_weights [list [binary format H* 74727565]] }
#@ catch { set ::command [list [binary format H* 636170747572655f716f725f64617461]] }
#@ catch { set ::cache_read "" }
#@ catch { set ::hdl_keep_licenses [list [binary format H* 74727565]] }
#@ catch { set ::compile_ultra_ungroup_small_hierarchies [list [binary format H* 74727565]] }
#@ catch { set ::gen_single_osc_per_name [list [binary format H* 66616c7365]] }
#@ catch { set ::db_load_ccs_data [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_auto_sdp_verbose [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_enable_register_merging_with_exceptions [list [binary format H* 74727565]] }
#@ catch { set ::err [list [binary format H* 312e37]] }
#@ catch { set ::disable_case_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_infer_function_local_latches [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_read_ignore_pad_cell [list [binary format H* 74727565]] }
#@ catch { set ::vhdllib_logical_name "" }
#@ catch { set ::test_stil_max_line_length [list [binary format H* 3732]] }
#@ catch { set ::test_input_wrapper_chain_naming_style "" }
#@ catch { set ::upf_write_only_rtlpg_to_pg_netlist [list [binary format H* 66616c7365]] }
#@ catch { set ::db_load_ccs_noise_data [list [binary format H* 66616c7365]] }
#@ catch { set ::power_same_switching_activity_on_connected_objects [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_enable_configurations [list [binary format H* 46414c5345]] }
#@ catch { set ::test_bsd_optimize_control_cell [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_help_shows_group_overview [list [binary format H* 74727565]] }
#@ catch { set ::rc_output_threshold_pct_rise [list [binary format H* 35302e303030303030]] }
#@ catch { set ::symbol_library [list [binary format H* 796f75725f6c6962726172792e736462]] }
#@ catch { set ::vhdlout_top_configuration_entity_name [list [binary format H* 45]] }
#@ catch { set ::mw_read_ignore_unconnected_cell [list [binary format H* 74727565]] }
#@ catch { set ::sh_auto_sdp_commands "" }
#@ catch { set ::ctldb_use_old_prot_flow [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_always_fsm_complete [list [binary format H* 46414c5345]] }
#@ catch { set ::test_bsd_dead_cycle_after_update_dr [list [binary format H* 30]] }
#@ catch { set ::acs_hdl_source "" }
#@ catch { set ::tcl_precision [list [binary format H* 3132]] }
#@ catch { set ::sdc_runtime_paths_missing_inter_clock_constraints [list [binary format H* 35]] }
#@ catch { set ::optimize_reg_add_path_groups [list [binary format H* 66616c7365]] }
#@ catch { set ::write_test_new_translation_engine [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_skip_ao_check_for_els_input [list [binary format H* 74727565]] }
#@ catch { set ::test_set_svf_print_exclude_existing_dft_se_alike [list [binary format H* 66616c7365]] }
#@ catch { set ::power_cg_inherit_timing_exceptions [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_slew_upper_threshold_pct_fall [list [binary format H* 38302e303030303030]] }
#@ catch { set ::sh_new_variable_message_in_script [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_qor_report_suffix [list [binary format H* 716f72]] }
#@ catch { set ::compile_keep_original_for_external_references [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_segment_key [list [binary format H* 73]] }
#@ catch { set ::compile_retime_license_behavior [list [binary format H* 77616974]] }
#@ catch { set ::upf_iso_filter_elements_with_applies_to [list [binary format H* 454e41424c45]] }
#@ catch { set ::compile_dont_touch_annotated_cell_during_inplace_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_elaborate_black_box_all_except "" }
#@ catch { set ::mw_pgconn_cell_inst "" }
#@ catch { set ::default_port_connection_class [list [binary format H* 756e6976657273616c]] }
#@ catch { set ::xt_filter_logic_constant_aggressors [list [binary format H* 74727565]] }
#@ catch { set ::sdc_runtime_analysis_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::sdfout_time_scale [list [binary format H* 312e30]] }
#@ catch { set ::test_default_min_fault_coverage [list [binary format H* 3935]] }
#@ catch { set ::power_low_power_placement [list [binary format H* 66616c7365]] }
#@ catch { set ::lbo_cells_in_regions [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_ff_always_async_set_reset [list [binary format H* 54525545]] }
#@ catch { set ::acs_area_report_suffix [list [binary format H* 61726561]] }
#@ catch { set ::mw_cel_as_escaped [list [binary format H* 74727565]] }
#@ catch { set ::view_error_window_count [list [binary format H* 36]] }
#@ catch { set ::mw_hdl_stop_at_FRAM_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_top_configuration_name [list [binary format H* 4346475f54425f45]] }
#@ catch { set ::bus_multiple_name_separator_style [list [binary format H* 2c2c]] }
#@ catch { set ::compile_auto_ungroup_count_leaf_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_create_implicit_supply_sets [list [binary format H* 74727565]] }
#@ catch { set ::upf_write_highest_upf_version [list [binary format H* 66616c7365]] }
#@ catch { set ::power_enable_one_pass_power_gating [list [binary format H* 66616c7365]] }
#@ catch { set ::view_command_log_file [list [binary format H* 2e2f766965775f636f6d6d616e642e6c6f67]] }
#@ catch { set ::sdfout_write_to_output [list [binary format H* 66616c7365]] }
#@ catch { set ::test_protocol_add_cycle [list [binary format H* 74727565]] }
#@ catch { set ::level_shifter_naming_prefix "" }
#@ catch { set ::synlib_dwhomeip "" }
#@ catch { set ::acs_attr [list [binary format H* 4f7074696d697a6174696f6e5072696f726974696573205072657365727665426f756e64617269657320436f6d70696c6556657269667920546573745265616479436f6d70696c65204d6178417265612043616e466c617474656e2046756c6c436f6d70696c6520496e6372656d656e74616c436f6d70696c6520426f756e64617279436f6d70696c6520556c7472614f7074696d697a6174696f6e204175746f556e67726f757020557365546f70416c6c506174687320436f6d70696c65556c74726120546172676574436f6d70696c6572]] }
#@ catch { set ::mw_site_name_mapping "" }
#@ catch { set ::compile_inbound_cell_optimization [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_dont_create_dummy_nets [list [binary format H* 46414c5345]] }
#@ catch { set ::is_qt4 [list [binary format H* 30]] }
#@ catch { set ::gen_max_compound_name_length [list [binary format H* 323536]] }
#@ catch { set ::dct_placement_ignore_scan [list [binary format H* 66616c7365]] }
#@ catch { set ::test_non_scan_clock_port_naming_style [list [binary format H* 746573745f6e73635f2573]] }
#@ catch { set ::systemcout_levelize [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_enable_relative_placement [list [binary format H* 7262]] }
#@ catch { set ::_upf_apply_retention_attribute_on_non_retention_macro [list [binary format H* 66616c7365]] }
#@ catch { set ::clock_arnoldi_dbg_file "" }
#@ catch { set ::upf_charz_enable_supply_port_punching [list [binary format H* 74727565]] }
#@ catch { set ::timing_check_defaults [list [binary format H* 67656e6572617465645f636c6f636b206c6f6f7073206e6f5f696e7075745f64656c617920756e636f6e73747261696e65645f656e64706f696e74732070756c73655f636c6f636b5f63656c6c5f74797065206e6f5f64726976696e675f63656c6c207061727469616c5f696e7075745f64656c6179]] }
#@ catch { set ::upf_use_driver_receiver_for_io_voltages [list [binary format H* 74727565]] }
#@ catch { set ::acs_make_exec [list [binary format H* 676d616b65]] }
#@ catch { set ::default_output_delay [list [binary format H* 3330]] }
#@ catch { set ::si_xtalk_composite_aggr_noise_peak_ratio [list [binary format H* 302e3031]] }
#@ catch { set ::test_cc_ir_value_of_masked_bits [list [binary format H* 30]] }
#@ catch { set ::acs_timing_report_suffix [list [binary format H* 74696d]] }
#@ catch { set ::gen_match_ripper_wire_widths [list [binary format H* 66616c7365]] }
#@ catch { set ::test_scan_in_port_naming_style [list [binary format H* 746573745f736925732573]] }
#@ catch { set ::test_rtldrc_latch_check_style [list [binary format H* 64656661756c74]] }
#@ catch { set ::compile_enable_min_delay_fixing [list [binary format H* 66616c7365]] }
#@ catch { set ::test_capture_clock_skew [list [binary format H* 736d616c6c5f736b6577]] }
#@ catch { set ::power_do_not_size_icg_cells [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_strict_verilog_reader [list [binary format H* 46414c5345]] }
#@ catch { set ::do_operand_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::view_command_win_max_lines [list [binary format H* 31303030]] }
#@ catch { set ::verilogout_no_tri [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_default_delay [list [binary format H* 302e30]] }
#@ catch { set ::compile_optimize_netlist_area [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_verilog_extensions [list [binary format H* 2e76]] }
#@ catch { set ::when_analysis_without_case_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_netlist_unloaded_signals [list [binary format H* 46414c5345]] }
#@ catch { set ::__err [list [binary format H* 63616e2774207265616420223a3a656e76284c4d435f484f4d4529223a206e6f2073756368207661726961626c65]] }
#@ catch { set ::timing_enable_non_sequential_checks [list [binary format H* 66616c7365]] }
#@ catch { set ::lib_cell_using_delay_from_ccs [list [binary format H* 74727565]] }
#@ catch { set ::test_shared_codec_io_architecture [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_write_attributes [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_intermediate_file_method [list [binary format H* 6c6567616379]] }
#@ catch { set ::view_extend_thick_lines [list [binary format H* 74727565]] }
#@ catch { set ::insert_test_design_naming_style [list [binary format H* 25735f746573745f2564]] }
#@ catch { set ::sdfout_min_fall_cell_delay [list [binary format H* 302e]] }
#@ catch { set ::sdc_runtime_tightly_constrained_same_clock_path_groups [list [binary format H* 3530]] }
#@ catch { set ::html_log_filename [list [binary format H* 64656661756c742e68746d6c]] }
#@ catch { set ::hdl_preferred_license "" }
#@ catch { set ::sh_allow_tcl_with_set_app_var [list [binary format H* 74727565]] }
#@ catch { set ::compile_top_acs_partition [list [binary format H* 66616c7365]] }
#@ catch { set ::power_enable_minpower [list [binary format H* 46414c5345]] }
#@ catch { set ::veriloglib_sdf_edge [list [binary format H* 74727565]] }
#@ catch { set ::upf_proceed_on_bias_rail_order_error [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_replay_tcl_file [list [binary format H* 6e676c635f7368656c6c5f636f6d6d616e642e74636c]] }
#@ catch { set ::view_busy_during_selection [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_autoread_sverilog_extensions [list [binary format H* 2e7376202e73766572696c6f67]] }
#@ catch { set ::upf_suppress_etm_model_checking [list [binary format H* 66616c7365]] }
#@ catch { set ::template_parameter_style [list [binary format H* 25732564]] }
#@ catch { set ::acs_log_file_suffix [list [binary format H* 6c6f67]] }
#@ catch { set ::check_design_allow_multiply_driven_nets_by_inputs_and_outputs [list [binary format H* 66616c7365]] }
#@ catch { set ::ignore_tf_error [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_latch_always_async_set_reset [list [binary format H* 46414c5345]] }
#@ catch { set ::html_log_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::power_default_toggle_rate [list [binary format H* 302e31]] }
#@ catch { set ::sheet_sizes "" }
#@ catch { set ::hdlin_autoread_vhdl_extensions [list [binary format H* 2e766864202e7668646c]] }
#@ catch { set ::auto_insert_level_shifters_on_clocks "" }
#@ catch { set ::disable_library_transition_degradation [list [binary format H* 66616c7365]] }
#@ catch { set ::power_scale_internal_arc [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_bit_vector_type [list [binary format H* 7374645f6c6f6769635f766563746f72]] }
#@ catch { set ::compile_allow_dw_hierarchical_inverter_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::budget_generate_critical_range [list [binary format H* 66616c7365]] }
#@ catch { set ::fanin_fanout_trace_arcs [list [binary format H* 74696d696e67]] }
#@ catch { set ::hdlin_vhdl93_concat [list [binary format H* 54525545]] }
#@ catch { set ::compile_restructure_sync_set_reset [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_exclude_extensions "" }
#@ catch { set ::hdlin_check_no_latch [list [binary format H* 46414c5345]] }
#@ catch { set ::gen_dont_show_single_bit_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_autopart_max_percent [list [binary format H* 302e30]] }
#@ catch { set ::hdlin_mux_for_array_read_sparseness_limit [list [binary format H* 3930]] }
#@ catch { set ::si_xtalk_composite_aggr_quantile_high_pct [list [binary format H* 39392e3733]] }
#@ catch { set ::tcl_interactive [list [binary format H* 30]] }
#@ catch { set ::check_design_allow_inconsistent_input_port [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_write_entity [list [binary format H* 54525545]] }
#@ catch { set ::view_report_append [list [binary format H* 74727565]] }
